State,City,Population_2010,Violent_Crime_2010,Murder_Manslaughter_2010,Rape_2010,Robbery_2010,Aggravated_Assault_2010,Property_Crime_2010,Burglary_2010,Larceny_Theft_2010,Motor_Vehicle_Theft_2010,Arson_2010,Population_2011,Violent_Crime_2011,Murder_Manslaughter_2011,Forcible_Rape_2011,Robbery_2011,Aggravated_Assault_2011,Property_Crime_2011,Burglary_2011,Larceny_Theft_2011,Motor_Vehicle_Theft_2011,Arson_2011,Population_2012,Violent_Crime_2012,Murder_Manslaughter_2012,Rape_2012,Robbery_2012,Aggravated_Assault_2012,Property_Crime_2012,Burglary_2012,Larceny_Theft_2012,Motor_Vehicle_Theft_2012,Arson_2012,Population_2013,Violent_Crime_2013,Murder_Manslaughter_2013,Rape_2013,Rape_Legacy_2013,Robbery_2013,Aggravated_Assault_2013,Property_Crime_2013,Burglary_2013,Larceny_Theft_2013,Motor_Vehicle_Theft_2013,Arson_2013,Population_2014,Violent_Crime_2014,Murder_Manslaughter_2014,Rape_2014,Rape_Legacy_2014,Robbery_2014,Aggravated_Assault_2014,Property_Crime_2014,Burglary_2014,Larceny_Theft_2014,Motor_Vehicle_Theft_2014,Arson_2014,Population_2015,Violent_Crime_2015,Murder_Manslaughter_2015,Rape_2015,Rape_Legacy_2015,Robbery_2015,Aggravated_Assault_2015,Property_Crime_2015,Burglary_2015,Larceny_Theft_2015,Motor_Vehicle_Theft_2015,Arson_2015,gdp_2010,gdp_2011,gdp_2012,gdp_2013,gdp_2014,gdp_2015
Indiana,Kokomo,45412,152,3,20,63,66,2380,475,1862,43,0,45700,184,3,20,73,88,2558,505,1954,99,3,45636,177,4,15,61,97,1857,462,1294,101,1,56878,185,2,,18,66,99,2210,496,1600,114,5,56904,162,3,,22,42,95,2074,501,1515,58,2,57143,436,3,,21,77,335,1737,452,1209,76,2,3625,3730,3835,4032,4109,4452
Indiana,Muncie,67736,244,0,22,101,121,2084,476,1432,176,28,70443,513,1,42,108,362,2433,553,1701,179,33,70300,258,1,9,99,149,2934,690,2041,203,35,70059,288,0,,29,96,163,3007,532,2321,154,24,70347,277,2,37,,101,137,2899,490,2232,177,9,,,,,,,,,,,,,3361,3438,3612,3642,3724,3915
Indiana,Terre Haute,60156,146,2,33,68,43,4202,1086,2760,356,47,61095,152,4,17,91,40,3942,934,2725,283,42,61152,191,4,29,85,73,3730,1035,2412,283,47,61215,177,4,22,,54,97,3261,850,2130,281,52,61085,198,4,30,,51,113,3012,758,1989,265,48,60997,153,1,27,,68,57,2855,526,2044,285,58,6308,6389,6386,6574,6649,6687
Iowa,Ames,57817,177,1,24,10,142,1556,289,1217,50,3,59274,178,0,18,10,150,1670,351,1263,56,2,59271,78,0,32,7,39,1454,291,1132,31,5,61193,88,0,34,,11,43,1439,224,1181,34,10,62514,75,0,23,,15,37,1117,191,901,25,7,64383,98,1,29,,16,52,1225,198,983,44,10,4536,4445,4327,4474,4761,4962
Iowa,Cedar Rapids,129605,379,1,33,123,222,4966,1026,3701,239,11,126988,358,2,41,86,229,4879,1099,3566,214,17,128401,356,3,43,97,213,4723,966,3503,254,30,128642,392,4,46,,90,252,4707,977,3433,297,19,128901,385,8,41,,128,208,4953,933,3740,280,10,129863,361,6,30,,106,219,4937,983,3659,295,16,15568,16199,16391,16780,17629,18170
Iowa,Dubuque,57744,333,0,18,36,279,1771,463,1257,51,24,57939,135,1,20,32,82,1702,416,1239,47,34,58460,128,2,20,22,84,,,1160,46,32,58313,132,0,14,,36,82,1641,409,1172,60,26,58421,145,0,27,,20,98,1513,383,1071,59,22,58650,168,5,31,,27,105,1945,563,1330,52,19,4460,4566,5292,5106,5378,5559
Iowa,Iowa City,70411,183,0,32,31,120,1533,283,1176,74,8,68217,163,0,24,18,121,1580,326,1207,47,8,69214,185,1,29,31,124,1842,387,1394,61,3,70855,228,0,28,,56,144,1850,357,1411,82,7,72522,213,1,31,,51,130,1756,269,1411,76,6,74834,194,0,39,,30,125,1923,373,1476,74,3,7458,7869,8281,8780,9207,9419
Iowa,Sioux City,83494,285,0,22,32,231,3103,618,2333,152,16,83117,339,1,36,34,268,3507,709,2635,163,11,83289,274,2,30,46,196,3470,621,2645,204,17,82676,324,3,46,,40,235,3658,604,2814,240,7,82372,289,1,45,,41,202,3166,533,2427,206,18,82445,346,2,40,,54,250,3496,648,2557,291,25,7718,7860,7935,8721,8856,9224
Kansas,Lawrence,93945,413,0,40,61,312,3841,522,3163,156,21,88200,335,0,33,37,265,3793,502,3098,193,14,89180,370,0,52,53,265,3997,604,3190,203,26,90034,338,1,50,,74,213,3625,493,2959,173,19,,,,,,,,,,,,,,,,,,,,,,,,,3613,3720,3825,3901,3985,4067
Kansas,Topeka,125306,697,14,51,222,410,7506,1598,5404,504,14,128283,698,15,53,235,395,7529,1727,5213,589,,128843,772,15,39,237,481,6841,1277,4967,597,7,128009,612,11,,33,172,396,6486,1238,4679,569,7,127673,651,6,66,,198,381,6260,1007,4672,581,5,127096,720,11,93,,228,388,6601,1176,4876,549,12,9092,9434,9632,9727,9924,9806
Kansas,Wichita,376880,3026,16,246,481,2283,18241,4241,12472,1528,129,384796,2950,25,238,490,2197,19456,4005,13550,1901,139,386409,2869,23,228,495,2123,21070,3919,15331,1820,134,386486,3065,15,244,,468,2338,20802,3933,14885,1984,113,,,,,,,,,,,,,389824,3839,27,349,,733,2730,19652,3480,14127,2045,129,28193,30043,31084,29111,31063,31473
Kentucky,Bowling Green,57308,152,0,39,55,58,2662,512,2022,128,2,58468,167,3,31,60,73,2716,462,2127,127,1,59043,189,4,36,75,74,3025,547,2322,156,5,61130,201,2,59,,69,71,2852,455,2272,125,2,62117,201,1,49,,64,87,2938,440,2384,114,2,63346,225,0,54,,83,88,3137,488,2486,163,1,5310,5436,5761,6043,6278,6569
Kentucky,Owensboro,55848,115,2,36,28,49,2255,399,1772,84,12,57661,143,1,46,37,59,2323,513,1711,99,6,57751,125,0,28,45,52,2518,469,1928,121,12,58304,140,0,47,,49,44,2032,373,1553,106,7,58659,122,0,28,,41,53,2252,385,1763,104,7,58608,130,0,38,,50,42,2178,319,1749,110,7,4639,4836,5096,5429,5631,5878
Louisiana,Alexandria,49283,592,4,11,184,393,3787,943,2714,130,,48159,651,2,11,159,479,3560,869,2517,174,,48449,815,9,14,142,650,3630,974,2472,184,,48488,803,6,,11,156,630,3880,1130,2561,189,,48618,858,9,9,,170,670,3761,1073,2484,204,0,48305,988,7,11,,168,802,4046,1011,2794,241,0,5529,5184,5264,5215,5322,5345
Louisiana,Hammond,20386,335,0,10,97,228,2326,964,1253,109,0,20202,322,2,15,80,225,2311,879,1358,74,0,20355,332,4,15,103,210,2440,993,1446,1,0,20162,251,3,,14,77,157,2305,902,1322,81,0,20416,240,1,7,,54,178,2152,782,1368,2,0,20449,208,0,11,,53,144,2077,564,1448,65,1,3678,3787,3636,3589,3767,3668
Louisiana,Lafayette,115378,940,12,20,240,668,6989,1432,5267,290,26,121726,843,6,15,232,590,6511,1194,5040,277,50,122852,779,11,11,202,555,6815,1330,5244,241,32,123409,868,8,,17,272,571,7568,1276,5995,297,19,125122,814,7,10,,248,549,6800,1186,5208,406,,127273,712,19,19,,167,507,6752,1014,5334,404,29,25125,26782,27346,27139,27147,24696
Louisiana,Lake Charles,71795,488,7,27,148,306,3047,1826,1088,133,0,,,,,,,,,,,,,,,,,,,,,,,73894,547,11,,31,178,327,3535,1974,1356,205,,,,,,,,,,,,,,75564,559,3,42,,149,365,3057,1588,1299,170,0,13677,13920,14822,13466,14856,15353
Louisiana,Monroe,51709,408,6,19,86,297,4577,1577,2884,116,,49261,834,5,23,113,693,3910,1340,2467,103,0,49474,490,5,18,137,330,3775,1172,2525,78,0,49396,516,6,,29,147,334,4371,1467,2822,82,0,49900,,10,49,,243,,5098,1299,3660,139,10,49703,1293,18,44,,167,1064,4165,895,3144,126,15,6551,6400,6594,6802,6899,7198
Maine,Bangor,31587,52,3,4,30,15,1730,198,1485,47,9,33035,69,2,9,35,23,1672,249,1389,34,1,33036,76,6,7,40,23,1842,253,1543,46,3,32744,70,3,,10,35,22,1844,243,1564,37,4,32586,55,1,,4,22,28,1678,182,1474,22,7,32455,56,1,,5,19,31,1276,173,1086,17,5,5371,5399,5547,5613,5688,5884
Maryland,Cumberland,20449,196,1,17,40,138,1442,370,1049,23,6,21057,153,0,16,42,95,1425,319,1081,25,6,20939,166,0,15,27,124,1415,317,1068,30,8,20495,160,1,,20,44,95,1341,323,991,27,6,20364,149,0,,11,23,115,1306,292,997,17,16,20095,144,1,13,,40,90,1330,280,1025,25,5,2818,2865,2895,2906,2963,3068
Maryland,Salisbury,29046,450,7,22,143,278,2238,575,1598,65,11,30631,369,1,23,74,271,1832,402,1369,61,8,30778,366,1,18,118,229,1859,336,1470,53,8,31517,326,0,,17,99,210,1806,336,1420,50,11,31779,286,0,,17,71,198,1835,311,1478,46,11,33125,311,3,23,,105,180,1802,262,1493,47,13,13721,13507,13546,14401,15203,16077
Massachusetts,Pittsfield,41666,281,1,26,17,237,1183,375,749,59,10,45010,269,4,31,40,194,1266,459,738,69,9,44868,191,0,34,38,119,1166,372,751,43,5,43992,111,0,31,,29,51,1352,481,827,44,3,43895,194,0,35,,30,129,1341,459,842,40,7,43450,284,4,38,,34,208,1270,414,807,49,5,5284,5553,5953,5988,6101,6334
Massachusetts,Springfield,154314,2090,16,129,587,1358,7547,2660,4015,872,66,153993,1581,20,31,532,998,7365,2499,4072,794,55,154518,1606,11,39,542,1014,7024,2317,3947,760,68,153586,1673,22,89,,598,964,7113,2360,4018,735,56,153766,1662,13,94,,583,972,5903,1793,3478,632,55,154090,1654,18,95,,510,1031,5168,1303,3261,604,32,22483,22956,23776,24057,24671,25337
Massachusetts,Worcester,181908,1744,7,19,368,1350,6190,1910,3687,593,10,182145,1800,11,36,411,1342,6077,2066,3481,530,10,183247,1758,8,33,419,1298,6432,2040,3927,465,6,183454,1750,9,22,,483,1236,6239,1916,3924,399,7,183248,1762,6,7,,402,1347,5604,1414,3824,366,2,183377,1627,8,26,,407,1186,5375,1214,3765,396,3,34216,35022,35714,36876,37896,39257
Michigan,Ann Arbor,111745,284,0,43,76,165,2937,524,2284,129,22,113848,261,0,36,59,166,2549,534,1918,97,11,115008,227,1,35,50,141,2726,714,1898,114,23,116799,247,3,48,,49,147,2525,410,2021,94,12,117768,194,0,56,,24,114,2200,320,1779,101,11,118730,228,0,58,,42,128,2364,274,2018,72,5,19145,19168,19247,19784,20347,21212
Michigan,Battle Creek,60386,702,5,63,120,514,3134,1075,1910,149,19,61658,567,5,62,98,402,3089,1146,1846,97,25,,,,,,,,,,,,,,,,,,,,,,,,61225,480,3,54,,66,357,2350,770,1477,103,16,61240,462,4,72,,63,323,2235,647,1516,72,15,5227,5097,5213,5430,5480,5685
Michigan,Bay City,33200,250,1,53,45,151,1056,340,681,35,9,34906,170,0,36,35,99,797,244,524,29,13,34742,215,1,42,29,143,791,199,553,39,10,34395,217,0,62,,21,134,938,210,674,54,5,34307,182,1,55,,19,107,1003,272,695,36,4,33965,206,0,49,,29,128,1088,312,737,39,5,2977,2981,3038,3091,3100,3148
Michigan,Flint,109245,2412,53,92,670,1597,6237,3648,1936,653,343,102357,2392,52,85,607,1648,6618,3628,2220,770,287,101632,2774,63,108,673,1930,5645,2979,2207,459,226,99941,1907,48,145,,447,1267,4261,1941,2000,320,110,99166,1694,28,115,,277,1274,3891,1677,1944,270,133,98221,1451,47,77,,272,1055,3538,1391,1880,267,79,11939,12111,12523,12771,13133,13876
Michigan,Jackson,32741,319,5,42,54,218,1586,406,1127,53,14,,,,,,,,,,,,,,,,,,,,,,,33378,370,4,59,,61,246,1732,433,1220,79,15,33404,299,3,40,,53,203,1428,232,1157,39,22,33126,411,3,55,,78,275,1477,258,1155,64,15,4990,5163,5174,5648,5696,5871
Michigan,Midland,40346,52,1,14,2,35,729,121,606,2,10,41831,54,1,16,3,34,489,60,425,4,7,42106,38,1,15,5,17,457,56,400,1,3,,,,,,,,,,,,,42256,50,1,19,,8,22,546,57,477,12,0,41975,49,1,21,,2,25,534,47,483,4,2,3710,3916,3838,3867,4077,4134
Michigan,Monroe,21062,115,0,16,33,66,869,190,586,93,7,20717,107,0,13,24,70,911,244,622,45,5,20687,108,1,10,25,72,831,234,560,37,8,20474,110,1,25,,23,61,714,151,521,42,1,,,,,,,,,,,,,20074,95,0,17,,11,67,498,107,373,18,3,3935,4030,4173,4390,4540,4613
Michigan,Muskegon,38829,371,1,46,90,234,2234,528,1609,97,23,38372,364,5,34,86,239,2157,585,1500,72,17,,,,,,,,,,,,36658,325,3,47,,70,205,1970,649,1262,59,10,36964,305,2,24,,69,210,1764,443,1218,103,8,38442,278,1,27,,64,186,1613,326,1186,101,9,4851,5092,5255,5387,5613,5731
Michigan,Saginaw,54155,1209,4,61,192,952,2195,1310,763,122,23,51469,1168,8,37,170,953,1886,1125,657,104,46,51267,1211,27,65,167,952,1765,1042,618,105,26,50580,985,29,64,,129,763,1492,746,644,102,18,50030,845,11,70,,124,640,1209,555,593,61,14,49459,692,7,58,,87,540,1090,460,553,77,48,6969,7139,7152,7334,7471,7605
Minnesota,Duluth,84249,,1,,90,165,,605,3301,,9,86931,,0,,82,164,4346,756,3424,166,19,86830,,2,,90,213,3861,642,3047,172,54,86211,342,2,52,,72,216,4283,643,3484,156,23,86106,309,3,42,,73,191,3650,503,3002,145,12,86241,352,2,71,,54,225,3611,602,2858,151,11,10932,11847,11580,12223,12677,12432
Minnesota,Rochester,105027,,1,,58,123,2429,399,1925,105,24,107593,,1,,65,102,2323,425,1809,89,20,108582,,2,,55,104,2721,495,2137,89,13,109675,214,0,50,,54,110,2558,429,2026,103,8,111712,205,2,46,,52,105,2223,338,1775,110,8,112542,198,1,47,,50,100,2546,468,1987,91,3,9771,9768,10080,10395,10782,11214
Minnesota,St. Cloud,67942,,3,,43,134,2542,347,2102,93,18,66350,,0,,45,129,2578,431,2040,107,8,,,,,,,,,,,,65977,250,1,56,,46,147,2842,371,2308,163,25,66366,261,0,47,,53,161,2510,382,1973,155,11,66498,248,4,55,,57,132,3259,399,2736,124,11,7676,7906,8139,8473,8981,9399
Mississippi,Hattiesburg,53678,115,4,9,62,40,2317,434,1809,74,6,,,,,,,,,,,,46726,118,5,13,66,34,2668,375,2183,110,3,47549,157,4,,43,46,64,2756,442,2224,90,3,47930,125,11,,21,40,53,2760,398,2291,71,2,47315,105,6,16,,34,49,3013,606,2350,57,3,4934,5031,5271,5332,5468,5658
Mississippi,Jackson,174153,1718,41,101,1086,490,13250,4818,6877,1555,83,174170,1620,52,126,808,634,12811,4722,6632,1457,86,175939,1668,63,135,799,671,11568,4124,6308,1136,63,176039,1631,50,,110,845,626,10284,3366,5864,1054,124,172376,1593,61,,117,801,614,10382,2952,6303,1127,241,170508,1571,53,,139,781,598,8621,2395,5222,1004,83,25283,26301,27409,27958,28662,28996
Missouri,Cape Girardeau,37627,238,1,13,54,170,2463,414,1985,64,7,38079,252,1,15,94,142,2473,394,2017,62,2,38474,243,3,12,66,162,2628,500,2052,76,16,38716,258,5,12,,85,156,1990,446,1487,57,6,39012,226,4,11,,66,145,1793,336,1389,68,4,39439,210,2,19,,62,127,1949,312,1535,102,7,3537,3513,3546,3690,3765,3788
Missouri,Columbia,103417,530,3,37,131,359,3816,552,3129,135,7,108894,582,2,37,166,377,4263,798,3323,142,16,110646,476,3,41,162,270,4221,784,3294,143,14,114587,416,5,67,,112,232,4359,703,3490,166,14,116847,410,5,63,,116,226,3988,750,3069,169,26,118911,600,1,82,,141,376,3635,839,2570,226,9,6796,6978,7241,7790,8016,8303
Missouri,Jefferson City,41092,197,1,6,40,150,1668,284,1348,36,19,43236,245,1,9,58,177,1613,282,1305,26,10,43413,261,2,12,39,208,1586,235,1311,40,10,43193,200,0,7,,36,157,1446,235,1162,49,6,43372,133,1,6,,25,101,1331,166,1134,31,4,43127,162,2,14,,42,104,1378,178,1153,47,2,6194,6102,6136,6534,6650,6750
Missouri,Joplin,50346,288,1,39,64,184,3404,558,2612,234,29,50332,249,2,33,54,160,3533,692,2562,279,12,50654,288,2,27,70,189,3838,653,2920,265,28,49272,240,1,35,,55,149,3925,617,3055,253,14,50751,261,3,48,,62,148,3948,611,3042,295,21,51412,312,3,43,,84,182,3514,510,2679,325,33,6065,6175,6328,6487,6555,6710
Missouri,Kansas City,483191,5506,102,234,1626,3544,26919,7124,16625,3170,343,461458,5536,108,265,1665,3498,25545,6848,15305,3392,302,464073,5862,105,246,1647,3864,25642,6964,15088,3590,262,465514,5864,99,377,,1662,3726,24648,6412,13949,4287,207,468417,5862,78,390,,1625,3769,22648,5659,13037,3952,217,473373,6709,109,366,,1703,4531,21024,4871,12249,3904,198,107265,109235,114154,116686,121105,125618
Missouri,Springfield,157110,1328,11,120,310,887,15216,2188,12024,1004,59,160078,1306,5,110,286,905,14418,2053,11391,974,47,160962,1596,16,141,353,1086,14504,2215,11238,1051,61,163062,1894,12,281,,395,1206,14691,2313,11232,1146,63,165280,1961,16,265,,390,1290,12638,1814,9509,1315,49,166860,2262,10,298,,448,1506,13007,1956,9799,1252,59,15599,15827,16248,16819,17519,18404
Missouri,St. Joseph,75922,305,5,20,70,210,3605,870,2547,188,16,77059,281,4,21,82,174,4056,907,2870,279,17,77330,323,1,22,91,209,4708,993,3344,371,25,77347,374,1,61,,85,227,4338,805,3237,296,16,77269,351,2,56,,89,204,4294,680,3295,319,12,77035,397,7,61,,86,243,4534,847,3235,452,21,4817,4918,5305,5570,5600,5716
Missouri,St. Louis,355151,6205,144,188,2125,3748,27324,6705,16356,4263,250,320454,5950,113,188,2127,3522,25669,7015,15285,3369,191,318667,5661,113,199,1778,3571,21995,4986,13520,3489,196,318563,5077,120,333,,1457,3167,21087,4305,13452,3330,179,318574,5348,159,279,,1562,3348,19919,4209,12463,3247,190,317095,5762,188,263,,1790,3521,20028,4202,12680,3146,223,133888,136646,141365,144901,149927,155077
Montana,Billings,108039,280,2,25,42,211,5021,848,3811,362,14,105095,313,2,36,36,239,4693,669,3689,335,9,106371,370,3,38,68,261,4812,793,3608,411,14,107802,360,4,39,,81,236,5604,989,4074,541,7,110245,417,10,72,,54,281,4935,631,3746,558,12,109997,484,9,65,,67,343,5176,600,3824,752,9,7422,8605,8889,8970,9480,9764
Montana,Great Falls,59984,124,4,6,21,93,2776,308,2343,125,6,59024,176,2,13,33,128,2699,303,2287,109,20,59360,151,1,10,25,115,2788,320,2338,130,15,58940,149,0,30,,18,101,2683,393,2186,104,5,59501,162,0,28,,21,113,2561,314,2130,117,6,59252,153,4,13,,29,107,2666,348,2196,122,10,3032,3130,3176,3151,3299,3455
Nebraska,Grand Island,47736,168,2,31,22,113,2297,373,1829,95,12,48953,149,1,28,29,91,2448,399,1958,91,6,49583,162,0,40,21,101,2305,367,1859,79,17,50441,136,1,,36,8,91,2389,526,1759,104,7,50999,131,0,,34,8,89,2223,403,1719,101,11,51861,121,0,,36,11,74,1497,214,1201,82,4,3431,3724,3887,4061,3999,4053
Nebraska,Lincoln,259672,1258,2,143,182,931,10218,1464,8406,348,,260685,966,4,166,177,619,10189,1401,8424,364,25,264175,1050,3,182,197,668,10171,1616,8244,311,26,267565,990,5,,142,212,631,9354,1423,7625,306,40,271208,918,7,,152,205,554,9082,1305,7452,325,65,276585,1025,1,,193,214,617,9033,1328,7344,361,91,14526,15052,16314,17355,18025,18773
Nevada,Reno,222242,1168,9,46,385,728,7468,1638,5101,729,29,227120,1108,14,27,383,684,6550,1618,4311,621,26,230486,1192,7,33,327,825,7423,1633,4909,881,29,232561,1154,14,,68,305,767,7180,1411,4901,868,18,235055,1147,15,128,,263,741,6798,1312,4711,775,15,239721,1419,15,136,,345,923,7531,1440,5070,1021,26,18854,19108,19199,19512,20823,22043
New Jersey,Ocean City,14725,27,0,4,9,14,894,189,700,5,1,11740,22,0,1,1,20,581,111,468,2,0,11676,15,0,1,1,13,478,88,388,2,0,11473,12,0,,3,3,6,440,88,346,6,0,11392,13,0,,0,3,10,475,84,384,7,0,11296,10,0,2,,4,4,475,64,409,2,0,4298,4382,4499,4532,4657,4732
New Jersey,Trenton,83552,1198,15,13,500,670,2516,865,1289,362,45,85196,1208,23,25,519,641,2570,1138,993,439,25,85317,1251,24,23,577,627,2746,1291,986,469,19,84439,1122,37,,13,525,547,2321,996,909,416,20,84324,931,32,,23,403,473,2029,819,870,340,26,83662,1018,17,48,,402,551,2030,771,784,475,25,25853,26251,28026,29043,29654,30815
New Mexico,Albuquerque,545389,4291,42,338,940,2971,26372,5465,18134,2773,121,551961,4207,35,264,998,2910,27976,5985,19168,2823,133,553684,4151,41,278,1092,2740,29718,6677,20298,2743,86,558165,4325,37,,439,1046,2803,30531,7297,20229,3005,83,558874,4934,30,,402,1381,3121,30437,6123,20756,3558,86,559721,5406,43,,404,1686,3273,33993,5996,22818,5179,89,39043,39634,40293,40249,41684,42673
New Mexico,Farmington,44563,477,3,63,25,386,1678,319,1270,89,20,46390,504,2,73,40,389,1628,244,1291,93,10,45328,481,4,81,39,357,1866,332,1430,104,12,45820,291,3,,49,43,196,1674,297,1285,92,12,45289,301,2,,56,52,191,1521,307,1116,98,14,44076,187,3,,68,40,76,1688,244,1320,124,,6337,7245,7087,7079,7306,6033
New Mexico,Las Cruces,97065,408,3,11,62,332,4326,1110,3026,190,11,98710,424,3,17,68,336,4546,1120,3164,262,2,99824,394,5,56,70,263,4419,991,3214,214,9,102007,332,6,,27,74,225,4349,724,3454,171,6,102113,295,7,,55,60,173,4614,828,3563,223,5,102227,268,3,,34,54,177,5065,729,4117,219,3,6216,6240,6150,6069,6266,6369
New Mexico,Santa Fe,76442,367,8,39,81,239,4349,2392,1781,176,9,68707,305,2,19,77,207,3749,1943,1639,167,9,68751,331,2,15,109,205,3897,1907,1816,174,25,,,,,,,,,,,,,70438,244,3,,23,73,145,3017,1157,1747,113,10,70845,311,2,,42,92,175,3111,1148,1809,154,14,6940,6885,6776,7068,7123,7417
New York,Binghamton,43628,266,4,18,70,174,2085,423,1644,18,2,47589,268,0,17,76,175,2284,415,1796,73,2,47250,315,3,15,81,216,2336,558,1732,46,,46304,284,3,,19,101,161,2349,525,1767,57,,46229,305,1,49,,82,173,2048,343,1653,52,5,46048,310,4,37,,89,180,2092,342,1707,43,4,8797,8891,8964,9135,9159,9283
New York,Elmira,28823,108,4,5,29,70,1057,259,773,25,3,29331,70,1,2,25,42,1141,255,871,15,3,29362,104,2,1,40,61,1192,250,923,19,1,28921,81,0,,2,29,50,1027,224,790,13,,28803,80,1,,0,29,50,964,230,712,22,3,28489,84,1,,1,38,44,872,179,675,18,3,3158,3250,3335,3355,3381,3399
New York,Glens Falls,13650,42,0,2,3,37,209,29,177,3,0,14766,44,0,2,5,37,410,68,331,11,1,14807,43,1,3,2,37,372,51,315,6,,14582,22,0,,2,3,17,343,50,288,5,,14518,25,0,8,,4,13,338,39,293,6,1,14364,36,0,11,,3,22,235,26,203,6,0,4257,4322,4484,4508,4629,4741
New York,Ithaca,29791,60,0,4,23,33,1143,152,963,28,0,,,,,,,,,,,,30216,65,0,4,30,31,1238,177,1033,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4292,4331,4515,4618,4683,4889
New York,Kingston,22012,81,1,5,29,46,611,142,451,18,4,24000,93,0,8,34,51,580,115,450,15,3,24016,70,0,4,20,46,772,114,648,10,1,23665,74,1,,4,25,44,687,112,565,10,1,23702,67,2,5,,25,35,672,87,578,7,1,23485,71,0,13,,30,28,660,98,549,13,1,5179,5088,5232,5402,5466,5701
New York,Rochester,203802,2229,41,99,816,1273,11820,3448,7620,752,176,211511,2029,31,95,755,1148,10934,3384,6849,701,177,211993,2069,36,112,817,1104,11283,2978,7683,622,194,210562,2107,42,,92,918,1055,10051,2587,6855,609,132,210347,1765,27,190,,698,850,8856,2125,6058,673,135,209922,1839,33,148,,640,1018,8266,1753,5779,734,108,49331,49547,51091,53005,53246,55382
New York,Syracuse,136284,1291,15,68,377,831,5708,2174,3167,367,54,145822,1302,11,63,388,840,5275,1705,3261,309,60,145934,1372,14,75,454,829,5976,1896,3698,382,45,143834,1192,21,,75,400,696,6473,1781,4298,394,57,144534,1164,20,70,,406,668,5755,1404,3986,365,57,144027,1142,22,77,,359,684,5087,1194,3577,316,41,28953,28992,30125,30468,31037,31728
North Carolina,Asheville,77067,432,2,31,165,234,3671,743,2638,290,8,84450,444,5,22,181,236,3949,753,2875,321,11,85295,423,6,33,141,243,4910,742,3832,336,11,,,,,,,,,,,,,88184,501,4,,43,194,260,4277,841,3164,272,17,89003,447,7,,35,147,258,4380,870,3264,246,16,14291,14382,14932,15108,15792,16888
North Carolina,Burlington,52210,395,3,11,69,312,3519,794,2599,126,9,50597,405,2,14,104,285,3669,880,2668,121,4,51430,406,2,17,105,282,2792,671,1998,123,5,51401,362,0,,16,100,246,2635,546,1977,112,4,51627,352,3,,20,88,241,2064,460,1506,98,8,52006,372,6,,15,75,276,1884,431,1361,92,9,4418,4572,4914,4871,4849,5075
North Carolina,Fayetteville,208263,1101,17,57,461,566,12566,3928,7916,722,53,203107,1050,25,56,495,474,12972,4204,8088,680,51,205966,1186,22,70,560,534,13163,4109,8298,756,47,202524,1170,25,,65,586,494,12261,3279,8351,631,49,205306,1039,19,,72,470,478,10524,2510,7427,587,48,,,,,,,,,,,,,16621,16960,17147,16994,16745,16989
North Carolina,Goldsboro,38179,386,5,3,105,273,2525,734,1663,128,5,36899,343,7,2,91,243,2655,675,1840,140,2,37107,312,13,3,73,223,2357,584,1648,125,0,37230,283,5,,3,67,208,2344,571,1670,103,2,36481,328,6,,1,74,247,2209,462,1655,92,5,36034,465,9,,2,91,363,2244,538,1621,85,2,4011,4044,4209,4265,4317,4446
North Carolina,New Bern,29657,141,1,8,23,109,1806,779,973,54,1,29898,175,1,10,51,113,1807,714,1053,40,4,30195,163,3,10,36,114,1861,745,1066,50,3,30514,120,0,,7,43,70,1567,525,992,50,2,30371,122,0,,7,38,77,1267,310,936,21,1,30433,116,2,,3,28,83,1127,204,894,29,2,4627,4596,4750,4691,4831,5003
North Carolina,Raleigh,419700,1740,14,99,643,984,12995,3021,9104,870,63,409014,1724,17,127,680,900,13242,2985,9343,914,84,420594,1780,17,113,665,985,13779,3036,9812,931,59,428993,1683,12,,79,605,987,13140,3157,9278,705,54,,,,,,,,,,,,,,,,,,,,,,,,,58652,61046,63471,65522,69277,75756
North Carolina,Rocky Mount,59688,688,11,14,210,453,3566,1057,2339,170,13,58206,569,12,13,151,393,3916,1146,2625,145,19,58002,749,8,13,128,600,3383,1046,2192,145,15,57021,599,4,,16,154,425,3282,992,2179,111,10,56757,533,15,,15,113,390,2744,735,1929,80,19,55978,442,12,,14,106,310,2326,640,1610,76,10,6325,6142,6085,6025,6012,6461
North Carolina,Wilmington,102649,724,5,47,282,390,5706,1447,3781,478,13,107826,662,10,32,254,366,5708,1454,3843,411,23,109370,618,8,23,261,326,5910,1694,3843,373,9,110985,687,7,,39,253,388,5549,1645,3569,335,17,113418,766,18,,36,237,475,5172,1343,3475,354,17,115434,880,14,,62,274,530,5170,1405,3471,294,9,11001,11552,11493,12306,13021,13607
North Dakota,Bismarck,64142,197,1,21,17,158,1508,182,1250,76,5,62305,166,1,27,15,123,1865,258,1494,113,4,64103,218,1,31,16,170,1945,320,1522,103,9,65850,194,1,26,,15,152,1730,334,1289,107,6,68492,185,1,23,,14,147,1705,211,1382,112,2,70873,104,1,7,,10,86,924,87,759,78,2,5243,5693,6635,7077,7525,7851
